cycle	well	tile
1	A1	0
2	A1	0
3	A1	0
4	A1	0
5	A1	0
6	A1	0
7	A1	0
8	A1	0
9	A1	0
10	A1	0
11	A1	0
12	A1	0
13	A1	0
14	A1	0
15	A1	0
1	A1	1
2	A1	1
3	A1	1
4	A1	1
5	A1	1
6	A1	1
7	A1	1
8	A1	1
9	A1	1
10	A1	1
11	A1	1
12	A1	1
13	A1	1
14	A1	1
15	A1	1
1	A1	2
2	A1	2
3	A1	2
4	A1	2
5	A1	2
6	A1	2
7	A1	2
8	A1	2
9	A1	2
10	A1	2
11	A1	2
12	A1	2
13	A1	2
14	A1	2
15	A1	2
1	A1	3
2	A1	3
3	A1	3
4	A1	3
5	A1	3
6	A1	3
7	A1	3
8	A1	3
9	A1	3
10	A1	3
11	A1	3
12	A1	3
13	A1	3
14	A1	3
15	A1	3
1	A1	4
2	A1	4
3	A1	4
4	A1	4
5	A1	4
6	A1	4
7	A1	4
8	A1	4
9	A1	4
10	A1	4
11	A1	4
12	A1	4
13	A1	4
14	A1	4
15	A1	4
1	A1	5
2	A1	5
3	A1	5
4	A1	5
5	A1	5
6	A1	5
7	A1	5
8	A1	5
9	A1	5
10	A1	5
11	A1	5
12	A1	5
13	A1	5
14	A1	5
15	A1	5
1	A1	6
2	A1	6
3	A1	6
4	A1	6
5	A1	6
6	A1	6
7	A1	6
8	A1	6
9	A1	6
10	A1	6
11	A1	6
12	A1	6
13	A1	6
14	A1	6
15	A1	6
1	A1	7
2	A1	7
3	A1	7
4	A1	7
5	A1	7
6	A1	7
7	A1	7
8	A1	7
9	A1	7
10	A1	7
11	A1	7
12	A1	7
13	A1	7
14	A1	7
15	A1	7
1	A1	8
2	A1	8
3	A1	8
4	A1	8
5	A1	8
6	A1	8
7	A1	8
8	A1	8
9	A1	8
10	A1	8
11	A1	8
12	A1	8
13	A1	8
14	A1	8
15	A1	8
1	A1	9
2	A1	9
3	A1	9
4	A1	9
5	A1	9
6	A1	9
7	A1	9
8	A1	9
9	A1	9
10	A1	9
11	A1	9
12	A1	9
13	A1	9
14	A1	9
15	A1	9
1	A1	10
2	A1	10
3	A1	10
4	A1	10
5	A1	10
6	A1	10
7	A1	10
8	A1	10
9	A1	10
10	A1	10
11	A1	10
12	A1	10
13	A1	10
14	A1	10
15	A1	10
1	A1	11
2	A1	11
3	A1	11
4	A1	11
5	A1	11
6	A1	11
7	A1	11
8	A1	11
9	A1	11
10	A1	11
11	A1	11
12	A1	11
13	A1	11
14	A1	11
15	A1	11
1	A1	12
2	A1	12
3	A1	12
4	A1	12
5	A1	12
6	A1	12
7	A1	12
8	A1	12
9	A1	12
10	A1	12
11	A1	12
12	A1	12
13	A1	12
14	A1	12
15	A1	12
1	A1	13
2	A1	13
3	A1	13
4	A1	13
5	A1	13
6	A1	13
7	A1	13
8	A1	13
9	A1	13
10	A1	13
11	A1	13
12	A1	13
13	A1	13
14	A1	13
15	A1	13
1	A1	14
2	A1	14
3	A1	14
4	A1	14
5	A1	14
6	A1	14
7	A1	14
8	A1	14
9	A1	14
10	A1	14
11	A1	14
12	A1	14
13	A1	14
14	A1	14
15	A1	14
1	A1	15
2	A1	15
3	A1	15
4	A1	15
5	A1	15
6	A1	15
7	A1	15
8	A1	15
9	A1	15
10	A1	15
11	A1	15
12	A1	15
13	A1	15
14	A1	15
15	A1	15
1	A1	16
2	A1	16
3	A1	16
4	A1	16
5	A1	16
6	A1	16
7	A1	16
8	A1	16
9	A1	16
10	A1	16
11	A1	16
12	A1	16
13	A1	16
14	A1	16
15	A1	16
1	A1	17
2	A1	17
3	A1	17
4	A1	17
5	A1	17
6	A1	17
7	A1	17
8	A1	17
9	A1	17
10	A1	17
11	A1	17
12	A1	17
13	A1	17
14	A1	17
15	A1	17
1	A1	18
2	A1	18
3	A1	18
4	A1	18
5	A1	18
6	A1	18
7	A1	18
8	A1	18
9	A1	18
10	A1	18
11	A1	18
12	A1	18
13	A1	18
14	A1	18
15	A1	18
1	A1	19
2	A1	19
3	A1	19
4	A1	19
5	A1	19
6	A1	19
7	A1	19
8	A1	19
9	A1	19
10	A1	19
11	A1	19
12	A1	19
13	A1	19
14	A1	19
15	A1	19
1	A1	20
2	A1	20
3	A1	20
4	A1	20
5	A1	20
6	A1	20
7	A1	20
8	A1	20
9	A1	20
10	A1	20
11	A1	20
12	A1	20
13	A1	20
14	A1	20
15	A1	20
1	A1	21
2	A1	21
3	A1	21
4	A1	21
5	A1	21
6	A1	21
7	A1	21
8	A1	21
9	A1	21
10	A1	21
11	A1	21
12	A1	21
13	A1	21
14	A1	21
15	A1	21
1	A1	22
2	A1	22
3	A1	22
4	A1	22
5	A1	22
6	A1	22
7	A1	22
8	A1	22
9	A1	22
10	A1	22
11	A1	22
12	A1	22
13	A1	22
14	A1	22
15	A1	22
1	A1	23
2	A1	23
3	A1	23
4	A1	23
5	A1	23
6	A1	23
7	A1	23
8	A1	23
9	A1	23
10	A1	23
11	A1	23
12	A1	23
13	A1	23
14	A1	23
15	A1	23
1	A1	24
2	A1	24
3	A1	24
4	A1	24
5	A1	24
6	A1	24
7	A1	24
8	A1	24
9	A1	24
10	A1	24
11	A1	24
12	A1	24
13	A1	24
14	A1	24
15	A1	24
1	A1	25
2	A1	25
3	A1	25
4	A1	25
5	A1	25
6	A1	25
7	A1	25
8	A1	25
9	A1	25
10	A1	25
11	A1	25
12	A1	25
13	A1	25
14	A1	25
15	A1	25
1	A1	26
2	A1	26
3	A1	26
4	A1	26
5	A1	26
6	A1	26
7	A1	26
8	A1	26
9	A1	26
10	A1	26
11	A1	26
12	A1	26
13	A1	26
14	A1	26
15	A1	26
1	A1	27
2	A1	27
3	A1	27
4	A1	27
5	A1	27
6	A1	27
7	A1	27
8	A1	27
9	A1	27
10	A1	27
11	A1	27
12	A1	27
13	A1	27
14	A1	27
15	A1	27
1	A1	28
2	A1	28
3	A1	28
4	A1	28
5	A1	28
6	A1	28
7	A1	28
8	A1	28
9	A1	28
10	A1	28
11	A1	28
12	A1	28
13	A1	28
14	A1	28
15	A1	28
1	A1	29
2	A1	29
3	A1	29
4	A1	29
5	A1	29
6	A1	29
7	A1	29
8	A1	29
9	A1	29
10	A1	29
11	A1	29
12	A1	29
13	A1	29
14	A1	29
15	A1	29
1	A1	30
2	A1	30
3	A1	30
4	A1	30
5	A1	30
6	A1	30
7	A1	30
8	A1	30
9	A1	30
10	A1	30
11	A1	30
12	A1	30
13	A1	30
14	A1	30
15	A1	30
1	A1	31
2	A1	31
3	A1	31
4	A1	31
5	A1	31
6	A1	31
7	A1	31
8	A1	31
9	A1	31
10	A1	31
11	A1	31
12	A1	31
13	A1	31
14	A1	31
15	A1	31
1	A1	32
2	A1	32
3	A1	32
4	A1	32
5	A1	32
6	A1	32
7	A1	32
8	A1	32
9	A1	32
10	A1	32
11	A1	32
12	A1	32
13	A1	32
14	A1	32
15	A1	32
1	A1	33
2	A1	33
3	A1	33
4	A1	33
5	A1	33
6	A1	33
7	A1	33
8	A1	33
9	A1	33
10	A1	33
11	A1	33
12	A1	33
13	A1	33
14	A1	33
15	A1	33
1	A1	34
2	A1	34
3	A1	34
4	A1	34
5	A1	34
6	A1	34
7	A1	34
8	A1	34
9	A1	34
10	A1	34
11	A1	34
12	A1	34
13	A1	34
14	A1	34
15	A1	34
1	A1	35
2	A1	35
3	A1	35
4	A1	35
5	A1	35
6	A1	35
7	A1	35
8	A1	35
9	A1	35
10	A1	35
11	A1	35
12	A1	35
13	A1	35
14	A1	35
15	A1	35
1	A1	36
2	A1	36
3	A1	36
4	A1	36
5	A1	36
6	A1	36
7	A1	36
8	A1	36
9	A1	36
10	A1	36
11	A1	36
12	A1	36
13	A1	36
14	A1	36
15	A1	36
1	A1	37
2	A1	37
3	A1	37
4	A1	37
5	A1	37
6	A1	37
7	A1	37
8	A1	37
9	A1	37
10	A1	37
11	A1	37
12	A1	37
13	A1	37
14	A1	37
15	A1	37
1	A1	38
2	A1	38
3	A1	38
4	A1	38
5	A1	38
6	A1	38
7	A1	38
8	A1	38
9	A1	38
10	A1	38
11	A1	38
12	A1	38
13	A1	38
14	A1	38
15	A1	38
1	A1	39
2	A1	39
3	A1	39
4	A1	39
5	A1	39
6	A1	39
7	A1	39
8	A1	39
9	A1	39
10	A1	39
11	A1	39
12	A1	39
13	A1	39
14	A1	39
15	A1	39
1	A1	40
2	A1	40
3	A1	40
4	A1	40
5	A1	40
6	A1	40
7	A1	40
8	A1	40
9	A1	40
10	A1	40
11	A1	40
12	A1	40
13	A1	40
14	A1	40
15	A1	40
1	A1	41
2	A1	41
3	A1	41
4	A1	41
5	A1	41
6	A1	41
7	A1	41
8	A1	41
9	A1	41
10	A1	41
11	A1	41
12	A1	41
13	A1	41
14	A1	41
15	A1	41
1	A1	42
2	A1	42
3	A1	42
4	A1	42
5	A1	42
6	A1	42
7	A1	42
8	A1	42
9	A1	42
10	A1	42
11	A1	42
12	A1	42
13	A1	42
14	A1	42
15	A1	42
1	A1	43
2	A1	43
3	A1	43
4	A1	43
5	A1	43
6	A1	43
7	A1	43
8	A1	43
9	A1	43
10	A1	43
11	A1	43
12	A1	43
13	A1	43
14	A1	43
15	A1	43
1	A1	44
2	A1	44
3	A1	44
4	A1	44
5	A1	44
6	A1	44
7	A1	44
8	A1	44
9	A1	44
10	A1	44
11	A1	44
12	A1	44
13	A1	44
14	A1	44
15	A1	44
1	A1	45
2	A1	45
3	A1	45
4	A1	45
5	A1	45
6	A1	45
7	A1	45
8	A1	45
9	A1	45
10	A1	45
11	A1	45
12	A1	45
13	A1	45
14	A1	45
15	A1	45
1	A1	46
2	A1	46
3	A1	46
4	A1	46
5	A1	46
6	A1	46
7	A1	46
8	A1	46
9	A1	46
10	A1	46
11	A1	46
12	A1	46
13	A1	46
14	A1	46
15	A1	46
1	A1	47
2	A1	47
3	A1	47
4	A1	47
5	A1	47
6	A1	47
7	A1	47
8	A1	47
9	A1	47
10	A1	47
11	A1	47
12	A1	47
13	A1	47
14	A1	47
15	A1	47
1	A1	48
2	A1	48
3	A1	48
4	A1	48
5	A1	48
6	A1	48
7	A1	48
8	A1	48
9	A1	48
10	A1	48
11	A1	48
12	A1	48
13	A1	48
14	A1	48
15	A1	48
1	A1	49
2	A1	49
3	A1	49
4	A1	49
5	A1	49
6	A1	49
7	A1	49
8	A1	49
9	A1	49
10	A1	49
11	A1	49
12	A1	49
13	A1	49
14	A1	49
15	A1	49
1	A1	50
2	A1	50
3	A1	50
4	A1	50
5	A1	50
6	A1	50
7	A1	50
8	A1	50
9	A1	50
10	A1	50
11	A1	50
12	A1	50
13	A1	50
14	A1	50
15	A1	50
1	A1	51
2	A1	51
3	A1	51
4	A1	51
5	A1	51
6	A1	51
7	A1	51
8	A1	51
9	A1	51
10	A1	51
11	A1	51
12	A1	51
13	A1	51
14	A1	51
15	A1	51
1	A1	52
2	A1	52
3	A1	52
4	A1	52
5	A1	52
6	A1	52
7	A1	52
8	A1	52
9	A1	52
10	A1	52
11	A1	52
12	A1	52
13	A1	52
14	A1	52
15	A1	52
1	A1	53
2	A1	53
3	A1	53
4	A1	53
5	A1	53
6	A1	53
7	A1	53
8	A1	53
9	A1	53
10	A1	53
11	A1	53
12	A1	53
13	A1	53
14	A1	53
15	A1	53
1	A1	54
2	A1	54
3	A1	54
4	A1	54
5	A1	54
6	A1	54
7	A1	54
8	A1	54
9	A1	54
10	A1	54
11	A1	54
12	A1	54
13	A1	54
14	A1	54
15	A1	54
1	A1	55
2	A1	55
3	A1	55
4	A1	55
5	A1	55
6	A1	55
7	A1	55
8	A1	55
9	A1	55
10	A1	55
11	A1	55
12	A1	55
13	A1	55
14	A1	55
15	A1	55
1	A1	56
2	A1	56
3	A1	56
4	A1	56
5	A1	56
6	A1	56
7	A1	56
8	A1	56
9	A1	56
10	A1	56
11	A1	56
12	A1	56
13	A1	56
14	A1	56
15	A1	56
1	A1	57
2	A1	57
3	A1	57
4	A1	57
5	A1	57
6	A1	57
7	A1	57
8	A1	57
9	A1	57
10	A1	57
11	A1	57
12	A1	57
13	A1	57
14	A1	57
15	A1	57
1	A1	58
2	A1	58
3	A1	58
4	A1	58
5	A1	58
6	A1	58
7	A1	58
8	A1	58
9	A1	58
10	A1	58
11	A1	58
12	A1	58
13	A1	58
14	A1	58
15	A1	58
1	A1	59
2	A1	59
3	A1	59
4	A1	59
5	A1	59
6	A1	59
7	A1	59
8	A1	59
9	A1	59
10	A1	59
11	A1	59
12	A1	59
13	A1	59
14	A1	59
15	A1	59
1	A1	60
2	A1	60
3	A1	60
4	A1	60
5	A1	60
6	A1	60
7	A1	60
8	A1	60
9	A1	60
10	A1	60
11	A1	60
12	A1	60
13	A1	60
14	A1	60
15	A1	60
1	A1	61
2	A1	61
3	A1	61
4	A1	61
5	A1	61
6	A1	61
7	A1	61
8	A1	61
9	A1	61
10	A1	61
11	A1	61
12	A1	61
13	A1	61
14	A1	61
15	A1	61
1	A1	62
2	A1	62
3	A1	62
4	A1	62
5	A1	62
6	A1	62
7	A1	62
8	A1	62
9	A1	62
10	A1	62
11	A1	62
12	A1	62
13	A1	62
14	A1	62
15	A1	62
1	A1	63
2	A1	63
3	A1	63
4	A1	63
5	A1	63
6	A1	63
7	A1	63
8	A1	63
9	A1	63
10	A1	63
11	A1	63
12	A1	63
13	A1	63
14	A1	63
15	A1	63
1	A1	64
2	A1	64
3	A1	64
4	A1	64
5	A1	64
6	A1	64
7	A1	64
8	A1	64
9	A1	64
10	A1	64
11	A1	64
12	A1	64
13	A1	64
14	A1	64
15	A1	64
1	A1	65
2	A1	65
3	A1	65
4	A1	65
5	A1	65
6	A1	65
7	A1	65
8	A1	65
9	A1	65
10	A1	65
11	A1	65
12	A1	65
13	A1	65
14	A1	65
15	A1	65
1	A1	66
2	A1	66
3	A1	66
4	A1	66
5	A1	66
6	A1	66
7	A1	66
8	A1	66
9	A1	66
10	A1	66
11	A1	66
12	A1	66
13	A1	66
14	A1	66
15	A1	66
1	A1	67
2	A1	67
3	A1	67
4	A1	67
5	A1	67
6	A1	67
7	A1	67
8	A1	67
9	A1	67
10	A1	67
11	A1	67
12	A1	67
13	A1	67
14	A1	67
15	A1	67
1	A1	68
2	A1	68
3	A1	68
4	A1	68
5	A1	68
6	A1	68
7	A1	68
8	A1	68
9	A1	68
10	A1	68
11	A1	68
12	A1	68
13	A1	68
14	A1	68
15	A1	68
1	A1	69
2	A1	69
3	A1	69
4	A1	69
5	A1	69
6	A1	69
7	A1	69
8	A1	69
9	A1	69
10	A1	69
11	A1	69
12	A1	69
13	A1	69
14	A1	69
15	A1	69
1	A1	70
2	A1	70
3	A1	70
4	A1	70
5	A1	70
6	A1	70
7	A1	70
8	A1	70
9	A1	70
10	A1	70
11	A1	70
12	A1	70
13	A1	70
14	A1	70
15	A1	70
1	A1	71
2	A1	71
3	A1	71
4	A1	71
5	A1	71
6	A1	71
7	A1	71
8	A1	71
9	A1	71
10	A1	71
11	A1	71
12	A1	71
13	A1	71
14	A1	71
15	A1	71
1	A1	72
2	A1	72
3	A1	72
4	A1	72
5	A1	72
6	A1	72
7	A1	72
8	A1	72
9	A1	72
10	A1	72
11	A1	72
12	A1	72
13	A1	72
14	A1	72
15	A1	72
1	A1	73
2	A1	73
3	A1	73
4	A1	73
5	A1	73
6	A1	73
7	A1	73
8	A1	73
9	A1	73
10	A1	73
11	A1	73
12	A1	73
13	A1	73
14	A1	73
15	A1	73
1	A1	74
2	A1	74
3	A1	74
4	A1	74
5	A1	74
6	A1	74
7	A1	74
8	A1	74
9	A1	74
10	A1	74
11	A1	74
12	A1	74
13	A1	74
14	A1	74
15	A1	74
1	A1	75
2	A1	75
3	A1	75
4	A1	75
5	A1	75
6	A1	75
7	A1	75
8	A1	75
9	A1	75
10	A1	75
11	A1	75
12	A1	75
13	A1	75
14	A1	75
15	A1	75
1	A1	76
2	A1	76
3	A1	76
4	A1	76
5	A1	76
6	A1	76
7	A1	76
8	A1	76
9	A1	76
10	A1	76
11	A1	76
12	A1	76
13	A1	76
14	A1	76
15	A1	76
1	A1	77
2	A1	77
3	A1	77
4	A1	77
5	A1	77
6	A1	77
7	A1	77
8	A1	77
9	A1	77
10	A1	77
11	A1	77
12	A1	77
13	A1	77
14	A1	77
15	A1	77
1	A1	78
2	A1	78
3	A1	78
4	A1	78
5	A1	78
6	A1	78
7	A1	78
8	A1	78
9	A1	78
10	A1	78
11	A1	78
12	A1	78
13	A1	78
14	A1	78
15	A1	78
1	A1	79
2	A1	79
3	A1	79
4	A1	79
5	A1	79
6	A1	79
7	A1	79
8	A1	79
9	A1	79
10	A1	79
11	A1	79
12	A1	79
13	A1	79
14	A1	79
15	A1	79
1	A1	80
2	A1	80
3	A1	80
4	A1	80
5	A1	80
6	A1	80
7	A1	80
8	A1	80
9	A1	80
10	A1	80
11	A1	80
12	A1	80
13	A1	80
14	A1	80
15	A1	80
1	A1	81
2	A1	81
3	A1	81
4	A1	81
5	A1	81
6	A1	81
7	A1	81
8	A1	81
9	A1	81
10	A1	81
11	A1	81
12	A1	81
13	A1	81
14	A1	81
15	A1	81
1	A1	82
2	A1	82
3	A1	82
4	A1	82
5	A1	82
6	A1	82
7	A1	82
8	A1	82
9	A1	82
10	A1	82
11	A1	82
12	A1	82
13	A1	82
14	A1	82
15	A1	82
1	A1	83
2	A1	83
3	A1	83
4	A1	83
5	A1	83
6	A1	83
7	A1	83
8	A1	83
9	A1	83
10	A1	83
11	A1	83
12	A1	83
13	A1	83
14	A1	83
15	A1	83
1	A1	84
2	A1	84
3	A1	84
4	A1	84
5	A1	84
6	A1	84
7	A1	84
8	A1	84
9	A1	84
10	A1	84
11	A1	84
12	A1	84
13	A1	84
14	A1	84
15	A1	84
1	A1	85
2	A1	85
3	A1	85
4	A1	85
5	A1	85
6	A1	85
7	A1	85
8	A1	85
9	A1	85
10	A1	85
11	A1	85
12	A1	85
13	A1	85
14	A1	85
15	A1	85
1	A1	86
2	A1	86
3	A1	86
4	A1	86
5	A1	86
6	A1	86
7	A1	86
8	A1	86
9	A1	86
10	A1	86
11	A1	86
12	A1	86
13	A1	86
14	A1	86
15	A1	86
1	A1	87
2	A1	87
3	A1	87
4	A1	87
5	A1	87
6	A1	87
7	A1	87
8	A1	87
9	A1	87
10	A1	87
11	A1	87
12	A1	87
13	A1	87
14	A1	87
15	A1	87
1	A1	88
2	A1	88
3	A1	88
4	A1	88
5	A1	88
6	A1	88
7	A1	88
8	A1	88
9	A1	88
10	A1	88
11	A1	88
12	A1	88
13	A1	88
14	A1	88
15	A1	88
1	A1	89
2	A1	89
3	A1	89
4	A1	89
5	A1	89
6	A1	89
7	A1	89
8	A1	89
9	A1	89
10	A1	89
11	A1	89
12	A1	89
13	A1	89
14	A1	89
15	A1	89
1	A1	90
2	A1	90
3	A1	90
4	A1	90
5	A1	90
6	A1	90
7	A1	90
8	A1	90
9	A1	90
10	A1	90
11	A1	90
12	A1	90
13	A1	90
14	A1	90
15	A1	90
1	A1	91
2	A1	91
3	A1	91
4	A1	91
5	A1	91
6	A1	91
7	A1	91
8	A1	91
9	A1	91
10	A1	91
11	A1	91
12	A1	91
13	A1	91
14	A1	91
15	A1	91
1	A1	92
2	A1	92
3	A1	92
4	A1	92
5	A1	92
6	A1	92
7	A1	92
8	A1	92
9	A1	92
10	A1	92
11	A1	92
12	A1	92
13	A1	92
14	A1	92
15	A1	92
1	A1	93
2	A1	93
3	A1	93
4	A1	93
5	A1	93
6	A1	93
7	A1	93
8	A1	93
9	A1	93
10	A1	93
11	A1	93
12	A1	93
13	A1	93
14	A1	93
15	A1	93
1	A1	94
2	A1	94
3	A1	94
4	A1	94
5	A1	94
6	A1	94
7	A1	94
8	A1	94
9	A1	94
10	A1	94
11	A1	94
12	A1	94
13	A1	94
14	A1	94
15	A1	94
1	A1	95
2	A1	95
3	A1	95
4	A1	95
5	A1	95
6	A1	95
7	A1	95
8	A1	95
9	A1	95
10	A1	95
11	A1	95
12	A1	95
13	A1	95
14	A1	95
15	A1	95
1	A1	96
2	A1	96
3	A1	96
4	A1	96
5	A1	96
6	A1	96
7	A1	96
8	A1	96
9	A1	96
10	A1	96
11	A1	96
12	A1	96
13	A1	96
14	A1	96
15	A1	96
1	A1	97
2	A1	97
3	A1	97
4	A1	97
5	A1	97
6	A1	97
7	A1	97
8	A1	97
9	A1	97
10	A1	97
11	A1	97
12	A1	97
13	A1	97
14	A1	97
15	A1	97
1	A1	98
2	A1	98
3	A1	98
4	A1	98
5	A1	98
6	A1	98
7	A1	98
8	A1	98
9	A1	98
10	A1	98
11	A1	98
12	A1	98
13	A1	98
14	A1	98
15	A1	98
1	A1	99
2	A1	99
3	A1	99
4	A1	99
5	A1	99
6	A1	99
7	A1	99
8	A1	99
9	A1	99
10	A1	99
11	A1	99
12	A1	99
13	A1	99
14	A1	99
15	A1	99
1	A1	100
2	A1	100
3	A1	100
4	A1	100
5	A1	100
6	A1	100
7	A1	100
8	A1	100
9	A1	100
10	A1	100
11	A1	100
12	A1	100
13	A1	100
14	A1	100
15	A1	100
1	A1	101
2	A1	101
3	A1	101
4	A1	101
5	A1	101
6	A1	101
7	A1	101
8	A1	101
9	A1	101
10	A1	101
11	A1	101
12	A1	101
13	A1	101
14	A1	101
15	A1	101
1	A1	102
2	A1	102
3	A1	102
4	A1	102
5	A1	102
6	A1	102
7	A1	102
8	A1	102
9	A1	102
10	A1	102
11	A1	102
12	A1	102
13	A1	102
14	A1	102
15	A1	102
1	A1	103
2	A1	103
3	A1	103
4	A1	103
5	A1	103
6	A1	103
7	A1	103
8	A1	103
9	A1	103
10	A1	103
11	A1	103
12	A1	103
13	A1	103
14	A1	103
15	A1	103
1	A1	104
2	A1	104
3	A1	104
4	A1	104
5	A1	104
6	A1	104
7	A1	104
8	A1	104
9	A1	104
10	A1	104
11	A1	104
12	A1	104
13	A1	104
14	A1	104
15	A1	104
1	A1	105
2	A1	105
3	A1	105
4	A1	105
5	A1	105
6	A1	105
7	A1	105
8	A1	105
9	A1	105
10	A1	105
11	A1	105
12	A1	105
13	A1	105
14	A1	105
15	A1	105
1	A1	106
2	A1	106
3	A1	106
4	A1	106
5	A1	106
6	A1	106
7	A1	106
8	A1	106
9	A1	106
10	A1	106
11	A1	106
12	A1	106
13	A1	106
14	A1	106
15	A1	106
1	A1	107
2	A1	107
3	A1	107
4	A1	107
5	A1	107
6	A1	107
7	A1	107
8	A1	107
9	A1	107
10	A1	107
11	A1	107
12	A1	107
13	A1	107
14	A1	107
15	A1	107
1	A1	108
2	A1	108
3	A1	108
4	A1	108
5	A1	108
6	A1	108
7	A1	108
8	A1	108
9	A1	108
10	A1	108
11	A1	108
12	A1	108
13	A1	108
14	A1	108
15	A1	108
1	A1	109
2	A1	109
3	A1	109
4	A1	109
5	A1	109
6	A1	109
7	A1	109
8	A1	109
9	A1	109
10	A1	109
11	A1	109
12	A1	109
13	A1	109
14	A1	109
15	A1	109
1	A1	110
2	A1	110
3	A1	110
4	A1	110
5	A1	110
6	A1	110
7	A1	110
8	A1	110
9	A1	110
10	A1	110
11	A1	110
12	A1	110
13	A1	110
14	A1	110
15	A1	110
1	A1	111
2	A1	111
3	A1	111
4	A1	111
5	A1	111
6	A1	111
7	A1	111
8	A1	111
9	A1	111
10	A1	111
11	A1	111
12	A1	111
13	A1	111
14	A1	111
15	A1	111
1	A1	112
2	A1	112
3	A1	112
4	A1	112
5	A1	112
6	A1	112
7	A1	112
8	A1	112
9	A1	112
10	A1	112
11	A1	112
12	A1	112
13	A1	112
14	A1	112
15	A1	112
1	A1	113
2	A1	113
3	A1	113
4	A1	113
5	A1	113
6	A1	113
7	A1	113
8	A1	113
9	A1	113
10	A1	113
11	A1	113
12	A1	113
13	A1	113
14	A1	113
15	A1	113
1	A1	114
2	A1	114
3	A1	114
4	A1	114
5	A1	114
6	A1	114
7	A1	114
8	A1	114
9	A1	114
10	A1	114
11	A1	114
12	A1	114
13	A1	114
14	A1	114
15	A1	114
1	A1	115
2	A1	115
3	A1	115
4	A1	115
5	A1	115
6	A1	115
7	A1	115
8	A1	115
9	A1	115
10	A1	115
11	A1	115
12	A1	115
13	A1	115
14	A1	115
15	A1	115
1	A1	116
2	A1	116
3	A1	116
4	A1	116
5	A1	116
6	A1	116
7	A1	116
8	A1	116
9	A1	116
10	A1	116
11	A1	116
12	A1	116
13	A1	116
14	A1	116
15	A1	116
1	A1	117
2	A1	117
3	A1	117
4	A1	117
5	A1	117
6	A1	117
7	A1	117
8	A1	117
9	A1	117
10	A1	117
11	A1	117
12	A1	117
13	A1	117
14	A1	117
15	A1	117
1	A1	118
2	A1	118
3	A1	118
4	A1	118
5	A1	118
6	A1	118
7	A1	118
8	A1	118
9	A1	118
10	A1	118
11	A1	118
12	A1	118
13	A1	118
14	A1	118
15	A1	118
1	A1	119
2	A1	119
3	A1	119
4	A1	119
5	A1	119
6	A1	119
7	A1	119
8	A1	119
9	A1	119
10	A1	119
11	A1	119
12	A1	119
13	A1	119
14	A1	119
15	A1	119
1	A1	120
2	A1	120
3	A1	120
4	A1	120
5	A1	120
6	A1	120
7	A1	120
8	A1	120
9	A1	120
10	A1	120
11	A1	120
12	A1	120
13	A1	120
14	A1	120
15	A1	120
1	A1	121
2	A1	121
3	A1	121
4	A1	121
5	A1	121
6	A1	121
7	A1	121
8	A1	121
9	A1	121
10	A1	121
11	A1	121
12	A1	121
13	A1	121
14	A1	121
15	A1	121
1	A1	122
2	A1	122
3	A1	122
4	A1	122
5	A1	122
6	A1	122
7	A1	122
8	A1	122
9	A1	122
10	A1	122
11	A1	122
12	A1	122
13	A1	122
14	A1	122
15	A1	122
1	A1	123
2	A1	123
3	A1	123
4	A1	123
5	A1	123
6	A1	123
7	A1	123
8	A1	123
9	A1	123
10	A1	123
11	A1	123
12	A1	123
13	A1	123
14	A1	123
15	A1	123
1	A1	124
2	A1	124
3	A1	124
4	A1	124
5	A1	124
6	A1	124
7	A1	124
8	A1	124
9	A1	124
10	A1	124
11	A1	124
12	A1	124
13	A1	124
14	A1	124
15	A1	124
1	A1	125
2	A1	125
3	A1	125
4	A1	125
5	A1	125
6	A1	125
7	A1	125
8	A1	125
9	A1	125
10	A1	125
11	A1	125
12	A1	125
13	A1	125
14	A1	125
15	A1	125
1	A1	126
2	A1	126
3	A1	126
4	A1	126
5	A1	126
6	A1	126
7	A1	126
8	A1	126
9	A1	126
10	A1	126
11	A1	126
12	A1	126
13	A1	126
14	A1	126
15	A1	126
1	A1	127
2	A1	127
3	A1	127
4	A1	127
5	A1	127
6	A1	127
7	A1	127
8	A1	127
9	A1	127
10	A1	127
11	A1	127
12	A1	127
13	A1	127
14	A1	127
15	A1	127
1	A1	128
2	A1	128
3	A1	128
4	A1	128
5	A1	128
6	A1	128
7	A1	128
8	A1	128
9	A1	128
10	A1	128
11	A1	128
12	A1	128
13	A1	128
14	A1	128
15	A1	128
1	A1	129
2	A1	129
3	A1	129
4	A1	129
5	A1	129
6	A1	129
7	A1	129
8	A1	129
9	A1	129
10	A1	129
11	A1	129
12	A1	129
13	A1	129
14	A1	129
15	A1	129
1	A1	130
2	A1	130
3	A1	130
4	A1	130
5	A1	130
6	A1	130
